date,hospitalBedsRequired,hospitalBedCapacity,ICUBedsInUse,ICUBedCapacity,ventilatorsInUse,ventilatorCapacity,RtIndicator,RtIndicatorCI90,cumulativeDeaths,cumulativeInfected,currentInfected,currentSusceptible,currentExposed,countryName,stateName,countyName,intervention,fips,lat,long,lastUpdatedDate
2020-03-07,0,1610,0,106,0,197,nan,nan,0,0,16,731509,19,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-08,0,1610,0,106,0,197,nan,nan,0,8,21,731495,24,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-09,0,1610,0,106,0,197,nan,nan,0,20,27,731475,32,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-10,0,1610,0,106,0,197,nan,nan,0,35,36,731450,42,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-11,0,1610,0,106,0,197,nan,nan,0,55,47,731418,55,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-12,0,1610,0,106,0,197,nan,nan,0,81,62,731375,72,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-13,0,1610,0,106,0,197,1.7564633244,1.0806659537,0,114,81,731319,94,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-14,0,1610,0,106,0,197,1.7488800998,0.9500644801,0,158,106,731246,123,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-15,0,1610,0,106,0,197,1.7383372883,0.8607318846,0,216,139,731151,160,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-16,0,1610,0,106,0,197,1.7238964359,0.8360330862,0,291,181,731026,210,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-17,0,1610,0,106,0,197,1.7060210319,0.7892317466000001,0,390,237,730864,274,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-18,0,1610,0,106,0,197,1.6841567853,0.7551288921,0,517,309,730655,355,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-19,0,1610,0,106,0,197,1.6580407512000002,0.7222534229,0,681,400,730396,451,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-20,0,1610,0,106,0,197,1.6275372082000001,0.6848710158,0,886,512,730084,558,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-21,0,1610,0,106,0,197,1.5928661534000002,0.6371446602,0,1138,646,729712,678,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-22,0,1610,0,106,0,197,1.5544778474,0.6135853935000001,0,1441,801,729278,809,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-23,0,1610,0,106,0,197,1.5125058282000001,0.5910606556,0,1799,978,728782,947,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-24,0,1610,0,106,0,197,1.4679173554,0.5577442175,0,2213,1173,728229,1085,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-25,0,1610,0,106,0,197,1.42137273,0.5365394774,0,2683,1382,727625,1219,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-26,0,1610,0,106,0,197,1.3729264503,0.5216572002000001,0,3204,1599,726986,1337,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-27,0,1610,0,106,0,197,1.3223350249,0.5016206706,0,3770,1816,726324,1433,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-28,0,1610,0,106,0,197,1.272954274,0.48123464930000004,0,4369,2022,725662,1497,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-29,0,1610,0,106,0,197,1.2244005626,0.4779303904,0,4985,2207,725023,1519,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-30,0,1610,0,106,0,197,1.1784485723,0.4681015767,0,5594,2353,724437,1497,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-03-31,0,1610,0,106,0,197,1.1351802136,0.4632715678,0,6201,2464,723901,1426,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-01,0,1610,0,106,0,197,1.0948105159,0.4633782903,0,6763,2516,723435,1330,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-02,0,1610,0,106,0,197,1.0575552452,0.45681245260000003,0,7292,2529,722970,1265,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-03,0,1610,0,106,0,197,1.02311324,0.466755003,0,7798,2520,722506,1223,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-04,0,1610,0,106,0,197,0.9905505695000001,0.45883452830000004,0,8291,2499,722045,1192,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-05,0,1610,0,106,0,197,0.9595623444,0.4677800583,0,8772,2473,721588,1168,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-06,0,1610,0,106,0,197,0.9302243319,0.46470220760000003,0,9244,2443,721136,1147,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-07,0,1610,0,106,0,197,0.901913845,0.4671012385,0,9708,2411,720690,1129,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-08,0,1610,0,106,0,197,0.8743308545,0.4692902594,0,10165,2379,720251,1112,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-09,0,1610,0,106,0,197,0.8471437814,0.47136498860000003,0,10615,2346,719817,1095,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-10,0,1610,0,106,0,197,0.8207562417,0.46743540990000004,0,11059,2313,719389,1079,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-11,0,1610,0,106,0,197,0.7946800618000001,0.4691894519,0,11496,2281,718968,1064,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-12,0,1610,0,106,0,197,0.7695706423,0.4706644143,0,11927,2249,718552,1048,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-13,0,1610,0,106,0,197,0.7456714277000001,0.4717900206,0,12351,2217,718143,1033,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-14,0,1610,0,106,0,197,0.7236014875,0.47816106350000004,0,12770,2186,717739,1018,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-15,0,1610,0,106,0,197,0.7035704675000001,0.48394352100000004,0,13182,2155,717342,1004,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-16,0,1610,0,106,0,197,0.6861410889,0.49474845180000004,0,13589,2124,716950,989,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-17,0,1610,0,106,0,197,0.6721426410000001,0.4987894557,0,13989,2094,716564,974,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-18,0,1610,0,106,0,197,0.6613402647000001,0.5134548385000001,0,14384,2064,716183,960,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-19,0,1610,0,106,0,197,0.6541316451,0.5386297985,0,14773,2034,715809,946,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-20,0,1610,0,106,0,197,0.6503989321,0.557027848,0,15156,2005,715440,932,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-21,0,1610,0,106,0,197,0.6499896620000001,0.5802400049,0,15534,1976,715076,918,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-22,0,1610,0,106,0,197,0.6524536426,0.6083962284000001,0,15905,1947,714718,904,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-23,0,1610,0,106,0,197,0.6579452716,0.6356784451,0,16272,1918,714365,891,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-24,0,1610,0,106,0,197,0.6657130332,0.6623035989,0,16632,1890,714018,878,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-25,0,1610,0,106,0,197,0.6748111075000001,0.6885447246,0,16988,1862,713675,864,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-26,0,1610,0,106,0,197,0.6848805116000001,0.7087319487,0,17338,1834,713338,851,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-27,0,1610,0,106,0,197,0.6952644206,0.7230548805,0,17682,1807,713006,839,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-28,0,1610,0,106,0,197,0.7055547632,0.7374048225000001,0,18022,1780,712680,826,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-29,0,1610,0,106,0,197,0.7151363,0.7461858765,0,18356,1753,712358,813,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-04-30,0,1610,0,106,0,197,0.7238350020000001,0.7494482802,0,18686,1727,712041,801,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-01,0,1610,0,106,0,197,0.7315491581,0.7414478925,0,19010,1701,711729,788,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-02,0,1610,0,106,0,197,0.7382515148000001,0.7395130887,0,19329,1675,711422,776,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-03,0,1610,0,106,0,197,0.7440436161,0.7378410532,0,19643,1650,711120,764,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-04,0,1610,0,106,0,197,0.7492530386,0.7305637197,0,19953,1625,710822,752,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-05,0,1610,0,106,0,197,0.7541389864,0.7349267708,0,20257,1600,710529,741,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-06,0,1610,0,106,0,197,0.758975229,0.7393041705000001,0,20557,1575,710241,729,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-07,0,1610,0,106,0,197,0.7645608103,0.7492387574,0,20853,1551,709957,718,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-08,0,1610,0,106,0,197,0.7713955401,0.7588127463000001,0,21143,1527,709678,706,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-09,0,1610,0,106,0,197,0.7797359578,0.7737255831000001,0,21429,1503,709403,695,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-10,0,1610,0,106,0,197,0.7911927076,0.7877388124,0,21711,1480,709132,684,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-11,0,1610,0,106,0,197,0.8055319040000001,0.7835994429,0,21988,1457,708866,674,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-12,0,1610,0,106,0,197,0.8235538726,0.8072644622,0,22261,1434,708604,663,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-13,0,1610,0,106,0,197,0.8460380906,0.8180943356,0,22529,1412,708346,652,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-14,0,1610,0,106,0,197,0.8732143711,0.8275697273,0,22793,1389,708093,642,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-15,0,1610,0,106,0,197,0.9051933472,0.818338192,0,23053,1368,707843,632,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-16,0,1610,0,106,0,197,0.9413747777,0.8136670154000001,0,23310,1347,707592,626,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-17,0,1610,0,106,0,197,0.9813726173,0.8021206337,0,23565,1329,707338,624,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-18,0,1610,0,106,0,197,1.024626624,0.7896342775,0,23820,1314,707080,627,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-19,0,1610,0,106,0,197,1.070363026,0.7937518235000001,0,24077,1304,706816,634,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-20,0,1610,0,106,0,197,1.118020957,0.7857676666000001,0,24338,1298,706547,643,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-21,0,1610,0,106,0,197,1.1662024492,0.7660853652,0,24603,1298,706271,654,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-22,0,1610,0,106,0,197,1.2136334968,0.7812607146,0,24872,1302,705987,668,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-23,0,1610,0,106,0,197,1.2591446227,0.7565757788,0,25148,1311,705694,685,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-24,0,1610,0,106,0,197,1.3010193704,0.7444875804000001,0,25432,1325,705391,704,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-25,0,1610,0,106,0,197,1.3378278871,0.7280883742,0,25724,1344,705077,727,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-26,0,1610,0,106,0,197,1.3679920929,0.7078337126,0,26026,1369,704750,752,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-27,0,1610,0,106,0,197,1.3909875992,0.6781014710000001,0,26339,1399,704408,781,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-28,0,1610,0,106,0,197,1.4063163540999999,0.6332619217000001,0,26664,1435,704050,813,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-29,0,1610,0,106,0,197,1.4134592715,0.5907854202,0,27003,1476,703675,849,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-30,0,1610,0,106,0,197,1.4127549052,0.5563477371000001,0,27357,1524,703285,886,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-05-31,0,1610,0,106,0,197,1.404399825,0.5125716195,0,27726,1576,702882,920,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-01,0,1610,0,106,0,197,1.3885742276,0.4824990598,0,28108,1631,702465,955,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-02,0,1610,0,106,0,197,1.3669027741,0.4483405507,0,28504,1688,702034,989,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-03,0,1610,0,106,0,197,1.3404156085,0.4271192234,0,28915,1748,701588,1024,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-04,0,1610,0,106,0,197,1.3099399473,0.4128227782,0,29340,1810,701127,1060,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-05,0,1610,0,106,0,197,1.2776468263,0.3875039831,0,29780,1873,700649,1098,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-06,0,1610,0,106,0,197,1.2442847043,0.36826728470000003,0,30236,1939,700156,1136,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-07,0,1610,0,106,0,197,1.2114701982,0.3488725032,0,30707,2007,699645,1175,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-08,0,1610,0,106,0,197,1.1803526371,0.3520818666,0,31195,2078,699117,1216,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-09,0,1610,0,106,0,197,1.1523062367,0.34285765690000003,0,31700,2150,698570,1257,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-10,0,1610,0,106,0,197,1.1285837298,0.3381587494,0,32221,2225,698006,1300,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-11,0,1610,0,106,0,197,1.1097228186,0.3378299229,0,32761,2302,697421,1345,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-12,0,1610,0,106,0,197,1.0961627685,0.3301973668,0,33319,2381,696818,1390,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-13,0,1610,0,106,0,197,1.0880640832,0.3209882504,0,33896,2463,696194,1437,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-14,0,1610,0,106,0,197,1.0847440573,0.3219466594,0,34493,2548,695549,1486,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-15,0,1610,0,106,0,197,1.0860787129,0.3215613775,0,35109,2634,694883,1535,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-16,0,1610,0,106,0,197,1.0914302936,0.3315635146,0,35746,2724,694195,1587,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-17,0,1610,0,106,0,197,1.1000688659,0.3290697736,0,36404,2816,693484,1639,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-18,0,1610,0,106,0,197,1.1117592083,0.3256950624,0,37084,2910,692751,1693,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-19,0,1610,0,106,0,197,1.1255011953,0.3275015951,0,37786,3007,691993,1749,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-20,0,1610,0,106,0,197,1.1403721491,0.3174352179,0,38511,3107,691211,1806,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-21,0,1610,0,106,0,197,1.1549806495000001,0.3189916097,0,39259,3210,690404,1864,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-22,0,1610,0,106,0,197,1.1686630732,0.32081533700000003,0,40032,3316,689572,1924,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-23,0,1610,0,106,0,197,1.1804244863,0.31742010940000004,0,40832,3425,688710,1985,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-24,0,1610,0,106,0,197,1.1895278651,0.32633919570000003,0,41659,3536,687820,2048,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-25,0,1610,0,106,0,197,1.1957192274,0.3245519034,0,42510,3651,686904,2113,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-26,0,1610,0,106,0,197,1.20060154,0.305821993,0,43388,3768,685961,2179,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-27,0,1610,0,106,0,197,1.2024480803,0.2937419374,0,44292,3889,684988,2247,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-28,0,1610,0,106,0,197,1.2016013543,0.2766658581,0,45228,4012,683983,2316,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-29,1,1610,0,106,0,197,1.1980580366,0.2661417204,0,46192,4138,682949,2386,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-06-30,4,1610,1,106,0,197,1.1922479564,0.25627194070000003,0,47184,4268,681885,2459,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-01,7,1610,2,106,0,197,1.1849230236000001,0.2468394612,0,48203,4400,680792,2532,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-02,10,1610,3,106,0,197,1.1761485928,0.2378254158,0,49250,4535,679670,2608,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-03,12,1610,4,106,0,197,1.1665100985,0.2232873014,3,50338,4674,678505,2684,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-04,15,1610,5,106,0,197,1.1561566875,0.2147290684,6,51455,4815,677310,2762,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-05,18,1610,6,106,0,197,1.1453665943,0.2062968946,8,52602,4959,676084,2842,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-06,21,1610,7,106,0,197,1.1343239873,0.20371111800000002,11,53781,5107,674823,2923,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-07,25,1610,8,106,0,197,1.1228638139,0.20124588240000002,15,55017,5260,673503,3007,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-08,28,1610,9,106,0,197,nan,nan,18,56262,5413,672174,3092,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-09,31,1610,10,106,0,197,nan,nan,21,57555,5579,670750,3222,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-10,35,1610,11,106,0,197,nan,nan,24,58906,5771,669214,3407,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-11,38,1610,12,106,0,197,nan,nan,28,60345,6006,667534,3649,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-12,42,1610,14,106,0,197,nan,nan,31,61891,6297,665691,3945,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-13,47,1610,15,106,0,197,nan,nan,35,63570,6653,663659,4299,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-14,52,1610,17,106,1,197,nan,nan,39,65406,7087,661405,4716,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-15,58,1610,19,106,3,197,nan,nan,43,67427,7608,658894,5206,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-16,65,1610,21,106,4,197,nan,nan,47,69665,8230,656080,5782,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-17,73,1610,24,106,6,197,nan,nan,51,72158,8968,652913,6457,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-18,83,1610,27,106,8,197,nan,nan,56,74948,9840,649328,7251,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-19,94,1610,30,106,10,197,nan,nan,61,78091,10870,645252,8185,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-20,107,1610,35,106,13,197,nan,nan,66,81647,12084,640596,9284,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-21,123,1610,40,106,16,197,nan,nan,72,85690,13516,635258,10579,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-22,142,1610,46,106,19,197,nan,nan,78,90306,15203,629119,12102,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-23,164,1610,53,106,24,197,nan,nan,85,95582,17177,622156,13790,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-24,189,1610,61,106,29,197,nan,nan,93,101567,19427,614374,15586,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-25,219,1610,71,106,35,197,nan,nan,101,108315,21951,605692,17520,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-26,254,1610,82,106,42,197,nan,nan,110,115880,24749,596042,19605,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-27,295,1610,97,106,49,197,nan,nan,124,124332,27828,585356,21839,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-28,342,1610,114,106,58,197,nan,nan,138,133735,31184,573579,24213,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-29,394,1610,132,106,68,197,nan,nan,155,144114,34823,560700,26713,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-30,452,1610,153,106,79,197,nan,nan,174,155532,38731,546692,29304,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-07-31,515,1610,175,106,91,197,nan,nan,195,168019,42884,531556,31952,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-01,585,1610,200,106,105,197,nan,nan,218,181590,47250,515325,34613,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-02,660,1610,227,106,119,197,nan,nan,244,196230,51783,498064,37234,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-03,740,1610,256,106,134,197,nan,nan,273,211916,56424,479861,39751,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-04,826,1610,287,106,151,197,nan,nan,305,228596,61103,460839,42092,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-05,916,1610,319,106,168,197,nan,nan,340,246182,65739,441159,44187,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-06,1009,1610,353,106,187,197,nan,nan,379,264570,70243,420984,45974,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-07,1106,1610,389,106,205,197,nan,nan,422,283604,74497,400517,47406,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-08,1204,1610,425,106,225,197,nan,nan,468,303082,78375,380029,48416,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-09,1302,1610,461,106,244,197,nan,nan,518,322991,81883,359532,49004,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-10,1399,1610,498,106,263,197,nan,nan,571,342987,84843,339461,49079,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-11,1493,1610,534,106,282,197,nan,nan,629,362924,87204,319927,48676,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-12,1582,1610,568,106,299,197,nan,nan,689,382604,88894,301094,47830,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-13,1665,1610,601,106,316,197,nan,nan,754,401851,89882,283107,46570,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-14,1741,1610,632,106,331,197,nan,nan,821,420510,90153,266075,44942,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-15,1807,1610,660,106,345,197,nan,nan,892,438441,89717,250079,43008,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-16,1864,1610,685,106,357,197,nan,nan,964,455527,88614,235171,40829,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-17,1910,1610,707,106,366,197,nan,nan,1039,471701,86884,221361,38465,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-18,1945,1610,725,106,374,197,nan,nan,1116,486894,84581,208651,35982,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-19,1968,1610,739,106,379,197,nan,nan,1195,501066,81783,197009,33453,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-20,1980,1610,749,106,382,197,nan,nan,1274,514207,78561,186398,30922,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-21,1980,1610,755,106,383,197,nan,nan,1354,526321,75000,176770,28436,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-22,1970,1610,758,106,381,197,nan,nan,1433,537441,71196,168055,26031,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-23,1949,1610,756,106,378,197,nan,nan,1513,547591,67207,160209,23727,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-24,1918,1610,751,106,372,197,nan,nan,1592,556835,63140,153140,21553,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-25,1879,1610,743,106,365,197,nan,nan,1670,565197,59012,146824,19507,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-26,1832,1610,732,106,356,197,nan,nan,1747,572754,54924,141163,17610,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-27,1778,1610,718,106,346,197,nan,nan,1822,579569,50924,136096,15863,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-28,1719,1610,702,106,335,197,nan,nan,1895,585699,47048,131567,14262,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-29,1655,1610,683,106,322,197,nan,nan,1966,591205,43324,127523,12799,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-30,1588,1610,664,106,309,197,nan,nan,2035,596178,39788,123884,11465,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
2020-08-31,1518,1610,642,106,296,197,nan,nan,2101,600572,36425,120692,10264,US,Alaska,,STRONG_INTERVENTION,02,,,2020-07-08
